,연료별,시도별,합계,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,계,year,month,Unnamed: 21,친환경
187,하이브리드(경유+전기),소계,계,564.0,479.0,359.0,1350.0,70.0,74.0,44.0,21.0,638.0,52.0,157.0,80.0,93.0,81.0,64.0,150.0,66.0,4342.0,2020,09,,친환경
204,하이브리드(LPG+전기),소계,계,1837.0,807.0,937.0,755.0,678.0,532.0,515.0,165.0,3918.0,704.0,706.0,759.0,842.0,897.0,1064.0,1086.0,344.0,16546.0,2020,09,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,39.0,26.0,0.0,46.0,27.0,79.0,0.0,3.0,0.0,9.0,0.0,31.0,1.0,0.0,327.0,2020,09,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,09,,친환경
255,수소,소계,계,1184.0,832.0,61.0,427.0,638.0,447.0,1680.0,38.0,1394.0,810.0,294.0,426.0,321.0,100.0,14.0,827.0,1.0,9494.0,2020,09,,친환경
272,기타연료,소계,계,6194.0,15330.0,3773.0,12233.0,3417.0,3213.0,4831.0,852.0,24525.0,3562.0,5737.0,7983.0,4563.0,8791.0,9622.0,8082.0,745.0,123453.0,2020,09,,비친환경
289,총계,소계,계,3151842.0,1420059.0,1216725.0,1667770.0,689331.0,685034.0,573573.0,170144.0,5943551.0,803231.0,860035.0,1143395.0,943762.0,1086836.0,1466566.0,1758976.0,620562.0,24201392.0,2020,09,,비친환경
17,휘발유,소계,계,1631060.0,682231.0,579746.0,794684.0,303233.0,333489.0,286984.0,85679.0,2891777.0,345398.0,380831.0,498039.0,386271.0,414364.0,628279.0,834097.0,266556.0,11342718.0,2020,10,,비친환경
34,경유,소계,계,1113106.0,562852.0,472237.0,670465.0,273601.0,256325.0,226730.0,64482.0,2430870.0,374186.0,383343.0,523959.0,437389.0,534620.0,671245.0,740461.0,255921.0,9991792.0,2020,10,,비친환경
51,엘피지,소계,계,261280.0,118592.0,112724.0,132196.0,88070.0,68940.0,37499.0,12348.0,411204.0,60107.0,69954.0,87303.0,94362.0,105763.0,127154.0,137260.0,63188.0,1987944.0,2020,10,,비친환경
68,등유,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2020,10,,비친환경
85,전기,소계,계,22676.0,4696.0,12550.0,4729.0,3158.0,4197.0,2221.0,1106.0,19332.0,3567.0,3662.0,4878.0,3130.0,4896.0,6314.0,5924.0,21222.0,128258.0,2020,10,,친환경
102,알코올,소계,계,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2020,10,,비친환경
119,태양열,소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,,비친환경
136,CNG,소계,계,9333.0,2896.0,2527.0,2694.0,1341.0,1649.0,828.0,155.0,9123.0,692.0,728.0,591.0,1008.0,1020.0,1119.0,1630.0,8.0,37342.0,2020,10,,비친환경
153,LNG,소계,계,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,2020,10,,비친환경
170,하이브리드(휘발유+전기),소계,계,106106.0,34362.0,30968.0,51119.0,15613.0,15891.0,12409.0,6894.0,170034.0,16079.0,16627.0,21155.0,17086.0,18742.0,24389.0,33041.0,15984.0,606499.0,2020,10,,친환경
187,하이브리드(경유+전기),소계,계,618.0,560.0,399.0,1474.0,75.0,80.0,52.0,27.0,709.0,57.0,165.0,90.0,123.0,96.0,77.0,175.0,74.0,4851.0,2020,10,,친환경
204,하이브리드(LPG+전기),소계,계,1835.0,808.0,933.0,764.0,679.0,537.0,513.0,163.0,3893.0,698.0,700.0,753.0,839.0,886.0,1066.0,1078.0,343.0,16488.0,2020,10,,친환경
221,하이브리드(CNG+전기),소계,계,51.0,2.0,13.0,39.0,26.0,0.0,46.0,27.0,79.0,0.0,3.0,0.0,8.0,0.0,31.0,1.0,0.0,326.0,2020,10,,친환경
238,하이브리드(LNG+전기),소계,계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,,친환경
255,수소,소계,계,1431.0,858.0,61.0,448.0,653.0,479.0,1721.0,41.0,1458.0,821.0,307.0,442.0,342.0,108.0,15.0,856.0,0.0,10041.0,2020,10,,친환경
272,기타연료,소계,계,6236.0,15355.0,3831.0,12402.0,3517.0,3239.0,4845.0,869.0,24879.0,3592.0,5840.0,8074.0,4595.0,8835.0,9686.0,8127.0,756.0,124678.0,2020,10,,비친환경
289,총계,소계,계,3153732.0,1423215.0,1215989.0,1671017.0,689966.0,684826.0,573848.0,171791.0,5963358.0,805197.0,862160.0,1145285.0,945153.0,1089330.0,1469376.0,1762651.0,624052.0,24250946.0,2020,10,,비친환경
